(-61.3175163269043, 15.667427062988281, -51.62706756591797),
(-65.11354064941406, -30.24721908569336, -58.94633865356445),
(-66.07522583007812, -24.072519302368164, -59.934146881103516),
(-63.9166259765625, 5.8094868659973145, -59.52035903930664),
(-62.48556900024414, 13.690424919128418, -54.2466926574707),
(-62.93582534790039, 14.22730827331543, -57.07328414916992),
(64.23853302001953, 19.987823486328125, 22.117507934570312),
(64.29891204833984, 20.0250244140625, 22.119401931762695),
(58.2280158996582, 28.027149200439453, 19.265413284301758),
(54.480812072753906, 37.571407318115234, 20.799312591552734),
(64.06257629394531, 20.077953338623047, 24.84432029724121),
(46.46226501464844, 55.98575973510742, 24.877635955810547),
(56.507442474365234, 38.377628326416016, 22.23847198486328),
(53.74974060058594, 38.27842330932617, 28.30105972290039),
(53.1177864074707, 38.04288101196289, -32.89192199707031),
(46.87804412841797, 52.06742477416992, -13.521982192993164),
(48.42545700073242, 51.17477798461914, -13.069007873535156),
(46.398563385009766, 55.94725799560547, 24.887861251831055),
(45.37968444824219, 54.727054595947266, 29.754528045654297),
(45.67787551879883, 53.32954025268555, 30.31663703918457),
(44.66233444213867, 54.55413055419922, 50.10692596435547),
(45.19827651977539, 53.18777847290039, 51.50250244140625),
(44.90794372558594, 52.057701110839844, 71.43933868408203),
(44.954742431640625, 53.08345413208008, 71.61454010009766),
(54.56562805175781, 33.024017333984375, 86.01472473144531),
(63.74525833129883, -27.428552627563477, 10.477411270141602),
(64.17930603027344, -10.388214111328125, 13.532058715820312),
(63.2807502746582, 7.803810119628906, 17.529006958007812),
(62.4510612487793, 7.567172050476074, 16.182334899902344),
(60.988555908203125, 19.63593864440918, 17.75982093811035),
(62.524967193603516, 5.323329925537109, 15.937715530395508),
(61.5757942199707, 19.48838233947754, 18.796964645385742),
(64.84542083740234, -10.946924209594727, 15.234373092651367),
(60.64555740356445, 19.48672103881836, 17.927104949951172),
(62.98069763183594, -31.940092086791992, 8.715806007385254),
(64.16521453857422, -32.008846282958984, 9.977938652038574),
(63.44934844970703, -30.186120986938477, 9.88778305053711),
(64.00971221923828, 5.477942943572998, 17.41612434387207),
(62.4642219543457, 5.374505043029785, 16.001628875732422),
(68.51524353027344, -34.05829620361328, 10.041361808776855),
(61.60660171508789, 17.7902889251709, -55.24422836303711),
(67.03864288330078, 16.31527328491211, 24.6308536529541),
(68.60618591308594, -33.81553649902344, 24.975589752197266),
(68.745361328125, -33.68180465698242, 25.283842086791992),
(70.60588073730469, -19.615554809570312, 19.576622009277344),
(71.03308868408203, -10.077226638793945, 23.402647018432617),
(69.89447021484375, 5.740227222442627, 20.86461067199707),
(69.63648223876953, 6.7293701171875, 23.964435577392578),
(61.86951446533203, 2.828774929046631, 91.3294448852539),
(62.99231719970703, -8.658123016357422, 83.19696044921875),
(64.78556823730469, -8.379202842712402, 84.88127136230469),
(62.87245178222656, -27.561216354370117, 68.54887390136719),
(63.56076431274414, -19.423566818237305, 73.41526794433594),
(58.81969451904297, 21.246692657470703, 93.00528717041016),
(59.302635192871094, 21.315738677978516, 93.8525161743164),
(62.38331985473633, -32.11256790161133, 66.0658950805664),
(61.49822235107422, 7.1515679359436035, 93.10073852539062),
(61.10620880126953, 9.07585334777832, 93.40721130371094),
(61.97134780883789, 9.159428596496582, 94.1307144165039),
(60.38969421386719, 15.785711288452148, 93.30500793457031),
(67.39199829101562, -37.29924774169922, 76.12266540527344),
(67.88204956054688, -35.79341125488281, 67.34891510009766),
(68.2522964477539, -34.41299057006836, 69.67488861083984),
(68.10198974609375, -34.88606643676758, 76.03833770751953),
(64.13813781738281, 19.935081481933594, 19.514209747314453),
(45.790306091308594, 52.95286178588867, 23.274011611938477),
(46.24031066894531, 51.52478790283203, 1.310418963432312),
(46.908119201660156, 50.25720977783203, -6.027322769165039),
(47.698246002197266, 48.7043342590332, -10.367431640625),
(48.922367095947266, 46.423667907714844, -14.639665603637695),
(55.043701171875, 33.356529235839844, -32.374446868896484),
(61.78377151489258, 19.556325912475586, 25.4163818359375),
(60.943992614746094, 19.608736038208008, 26.373414993286133),
(60.848209381103516, 19.570323944091797, 26.371496200561523),
(56.622886657714844, 38.24110794067383, 26.75050926208496),
(57.71937942504883, 36.49522399902344, 24.094575881958008),
(67.06055450439453, 16.289457321166992, 19.120220184326172),
(69.35887145996094, 8.238853454589844, 21.06691551208496),
(69.73834991455078, 5.751959800720215, 17.997339248657227),
(70.15898132324219, 5.7580180168151855, 20.777570724487305),
(70.98641967773438, -9.490229606628418, 16.656936645507812),
(70.47805786132812, 1.7857439517974854, 20.554059982299805),
(70.60552215576172, -19.61539077758789, 19.57662010192871),
(69.4905776977539, -28.582239151000977, 19.6601619720459),
(69.53497314453125, -28.53813934326172, 11.60124397277832),
(62.08898162841797, 13.417346000671387, 26.165855407714844),
(63.845794677734375, -3.8226380348205566, 25.132495880126953),
(64.59811401367188, -18.057069778442383, 24.823257446289062),
(65.11134338378906, -6.810922145843506, 23.96961212158203),
(63.454261779785156, -30.3317813873291, 25.300769805908203),
(62.98979568481445, -31.901485443115234, 25.975318908691406),
(45.52071762084961, 53.97654342651367, 24.15134048461914),
(46.11840057373047, 56.076812744140625, 23.96805191040039),
(69.20197296142578, 8.2833890914917, 18.231868743896484),
(69.4228515625, -28.536287307739258, 11.797576904296875),
(53.58815383911133, 35.609806060791016, -31.29245376586914),
(64.1175537109375, 19.911333084106445, 19.534202575683594),
(68.37035369873047, -34.650550842285156, 8.250641822814941),
(67.9418716430664, -35.927040100097656, 1.2138689756393433),
(67.8851089477539, -35.87608337402344, -68.61273956298828),
(68.19769287109375, -34.21595764160156, -51.77724838256836),
(68.05714416503906, -33.39389419555664, -57.26753616333008),
(64.83979797363281, -32.48246383666992, -57.380977630615234),
(63.259456634521484, -31.427812576293945, -51.648197174072266),
(63.015594482421875, -32.14794921875, -48.287940979003906),
(61.31747055053711, 15.667474746704102, -51.627044677734375),
(46.54786682128906, 53.764774322509766, 74.79344177246094),
(59.046287536621094, 28.173320770263672, 93.25904846191406),
(57.54546356201172, 32.10862350463867, 88.91558837890625),
(61.14141082763672, 21.987531661987305, 96.98587036132812),
(61.42451095581055, 22.120704650878906, 96.92253112792969),
(60.83549499511719, 21.858396530151367, 94.5068130493164),
(64.00183868408203, 18.763952255249023, 94.66656494140625),
(67.60182189941406, 9.697139739990234, 97.52091217041016),
(67.373291015625, 9.715928077697754, 94.8058853149414),
(68.39984893798828, 7.740467071533203, 97.490478515625),
(69.5729751586914, 4.339663028717041, 93.80957794189453),
(69.89299011230469, 3.0428969860076904, 96.0792236328125),
(71.4810562133789, -11.958168029785156, 83.3054428100586),
(71.54154968261719, -12.82099437713623, 85.65052032470703),
(71.49898529052734, -11.824995040893555, 86.2864761352539),
(70.94904327392578, -20.470930099487305, 81.24380493164062),
(69.6425552368164, -28.1728572845459, 77.6436767578125),
(68.95126342773438, -31.545076370239258, 76.53260803222656),
(68.19469451904297, -34.70513153076172, 63.87630844116211),
(45.62761688232422, 55.972900390625, 51.66448974609375),
(45.52440643310547, 55.07563018798828, 71.11485290527344),
(68.30311584472656, 7.838012218475342, 94.55667877197266),
(71.01813507080078, -19.52151870727539, 78.85627746582031),
(62.05495834350586, 19.61005973815918, 25.401254653930664),
(60.91450881958008, 21.873062133789062, 94.3019790649414),
(63.42517852783203, 3.2689950466156006, 92.76416015625),
(62.751007080078125, -27.608386993408203, 68.62258911132812),
(69.42070770263672, -28.180950164794922, 74.16972351074219),
(68.73228454589844, -33.49409484863281, 71.34741973876953),
(62.034603118896484, -32.92000961303711, 64.93182373046875),
(68.27230834960938, -34.77055358886719, 37.223121643066406),
(67.48450469970703, -37.2964973449707, 20.666259765625),
(68.36410522460938, -34.695655822753906, 28.769678115844727),
(62.79432678222656, -32.75922393798828, 29.394309997558594),
(56.82465362548828, 27.238962173461914, 89.77570343017578),
(55.92544174194336, 31.393924713134766, 88.1780776977539),
(58.781795501708984, 21.29627799987793, 93.02584075927734),
(45.978477478027344, 52.60245895385742, -1.6562219858169556),
(47.110626220703125, 50.438987731933594, -10.743383407592773),
(64.49641418457031, -23.74355697631836, -56.884185791015625),
(63.607078552246094, -3.15362811088562, -56.97947311401367),
(62.93238830566406, 5.201467990875244, -55.8673095703125),
(64.01513671875, -27.010835647583008, -56.10100555419922),
(63.66411590576172, -29.54073715209961, -54.259071350097656),
(64.54718780517578, -14.210685729980469, -57.191593170166016),
(61.053428649902344, 18.02276039123535, -59.01609420776367),
(68.45050048828125, -33.978965759277344, -67.17423248291016),
(69.2764892578125, -31.95985221862793, -66.98259735107422),
(69.43119812011719, -29.906217575073242, -59.83917999267578),
(69.97847747802734, -17.93131446838379, -68.80892181396484),
(69.78028869628906, -5.949405193328857, -68.96245574951172),
(69.45974731445312, -1.7188620567321777, -61.17899703979492),
(68.18069458007812, 5.06523323059082, -68.00597381591797),
(65.33709716796875, 15.034320831298828, -58.055843353271484),
(66.4625015258789, 11.687926292419434, -66.7251205444336),
(65.29591369628906, 14.678908348083496, -65.39313507080078),
(63.65434646606445, 16.547340393066406, -62.89653396606445),
(62.15091323852539, 17.474950790405273, -60.56344985961914),
(61.19826889038086, 18.116907119750977, -59.19816970825195),
(66.07525634765625, -24.07219123840332, -59.934181213378906),
(65.0447769165039, -3.376688003540039, -60.587852478027344),
(63.379798889160156, 15.52713394165039, -57.03247833251953),
(62.89586639404297, 14.241726875305176, -57.16973876953125),
(61.96929168701172, 13.039047241210938, -53.081912994384766),
(62.48557662963867, 13.690460205078125, -54.24671936035156),
(65.11355590820312, -30.24720573425293, -58.94635772705078),
(63.91664123535156, 5.809421062469482, -59.52037811279297),
(63.00728225708008, 14.25094223022461, -57.042686462402344),
(-34.989383697509766, 58.92470169067383, 16.813236236572266),
(-48.49862289428711, 51.17074203491211, -13.095932006835938),
(-46.94267654418945, 54.487003326416016, 1.6181730031967163),
(-46.16587829589844, 56.086692810058594, 23.93929672241211),
(-45.11375045776367, 56.40966033935547, 51.30029296875),
(-44.3900260925293, 56.496337890625, 61.29168701171875),
(-44.492042541503906, 56.84685134887695, 51.18068313598633),
(-46.10543441772461, 51.87690353393555, 88.15198516845703),
(4.164064884185791, 60.77497482299805, 19.038602828979492),
(-12.413323402404785, 58.64413070678711, -5.3004679679870605),
(-1.2000000424450263e-05, 61.09931564331055, 45.575286865234375),
(-44.05829620361328, 56.83430862426758, 69.65398406982422),
(-44.75856399536133, 57.08260726928711, 25.158111572265625),
(-45.732330322265625, 55.23170471191406, -3.930738925933838),
(-47.001895904541016, 51.972320556640625, -13.491570472717285),
(-37.756134033203125, 52.90623474121094, -18.340463638305664),
(-10.127082824707031, 53.80809783935547, -23.855127334594727),
(-38.53950500488281, 53.43698501586914, -17.96449089050293),
(-15.054545402526855, 56.3670654296875, -17.378032684326172),
(-19.93812370300293, 54.13817596435547, 94.31024932861328),
(-4.450758934020996, 54.41666793823242, 95.21695709228516),
(-44.280155181884766, 52.7845573425293, 88.61421203613281),
(-34.3004150390625, 53.4516487121582, 92.19950103759766),
(-45.93065643310547, 53.48879623413086, 84.0623779296875),
(-47.4359016418457, 53.41092300415039, -5.72349214553833),
(-36.04518127441406, 57.220706939697266, -3.1463890075683594),
(-8.220769882202148, 59.479740142822266, 76.6116714477539),
(-35.799312591552734, 59.1908073425293, 51.92158508300781),
(-28.198291778564453, 53.313941955566406, -21.189842224121094),
(-9.52303695678711, 57.27050018310547, 89.43396759033203),
(-36.84763717651367, 56.292171478271484, 84.7918701171875),
(-44.23860168457031, 55.258811950683594, 81.67124938964844),
(-45.963253021240234, 54.4720344543457, 75.39198303222656),
(-46.048301696777344, 56.14754867553711, 30.043689727783203),
(36.00086212158203, 59.3377685546875, 37.516090393066406),
(35.985260009765625, 57.72945785522461, 76.83194732666016),
(44.28019332885742, 52.78455352783203, 88.61421966552734),
(46.774803161621094, 52.01380920410156, -13.463729858398438),
(46.942718505859375, 54.48698043823242, 1.6178419589996338),
(46.92002487182617, 54.4822883605957, 1.6609840393066406),
(46.483665466308594, 56.03765869140625, 27.000652313232422),
(46.105445861816406, 51.876953125, 88.15198516845703),
(17.10634994506836, 57.33968734741211, -13.288193702697754),
(9.880075454711914, 59.12852096557617, 80.39498138427734),
(28.558429718017578, 55.735042572021484, 89.80757904052734),
(44.0798225402832, 56.535552978515625, 70.8785171508789),
(44.75858688354492, 57.08259963989258, 25.157812118530273),
(45.73236083984375, 55.23163986206055, -3.931061029434204),
(37.05561447143555, 57.414241790771484, -0.7882320284843445),
(37.38029098510742, 52.938201904296875, -18.718402862548828),
(31.941661834716797, 53.561561584472656, -20.304828643798828),
(15.811946868896484, 53.683937072753906, -23.348867416381836),
(3.6459779739379883, 53.924659729003906, -23.926767349243164),
(46.812435150146484, 52.82866287231445, -13.310918807983398),
(34.29964828491211, 53.45171356201172, 92.19966888427734),
(16.416563034057617, 54.26038360595703, 94.70899963378906),
(45.930660247802734, 53.48900604248047, 84.06172180175781),
(44.281490325927734, 54.347015380859375, 85.49861145019531),
(47.435909271240234, 53.410919189453125, -5.7235331535339355),
(45.68368911743164, 54.08062744140625, 76.1215591430664),
(46.0422248840332, 56.13896942138672, 30.04401969909668),
(45.6171875, 55.97273635864258, 51.70917510986328),
(46.36520767211914, 56.01066207885742, 29.225473403930664),
(61.4065055847168, -44.092735290527344, -71.13047790527344),
(61.422481536865234, -44.530128479003906, 74.89391326904297),
(67.11209869384766, -43.569969177246094, 5.960245132446289),
(66.84088134765625, -44.41322326660156, 75.07428741455078),
(68.69056701660156, -39.07500076293945, 76.51941680908203),
(67.1587905883789, -38.30885696411133, 76.42603302001953),
(66.78358459472656, -44.4241828918457, -70.98301696777344),
(66.58985900878906, -43.99397277832031, -71.07554626464844),
(68.2835922241211, -39.25584411621094, -71.41542053222656),
(66.96847534179688, -38.47072219848633, -71.56165313720703),
(67.4371109008789, -37.2061882019043, -70.15797424316406),
(67.51092529296875, -37.277591705322266, 20.0675106048584),
(67.47428894042969, -37.31245422363281, -0.42677000164985657),
(67.4457015991211, -37.2827033996582, 20.675281524658203),
(67.33854675292969, -38.18511199951172, 76.36442565917969),
(67.44950866699219, -37.33287811279297, 43.47372055053711),
